state,strata,date,proportion,water_production,year
Johor,overall,1/1/22,99.9,1837,2022
Kedah,overall,1/1/22,98.3,1597,2022
Kelantan,overall,1/1/22,73.9,517,2022
Melaka,overall,1/1/22,100,649,2022
Negeri Sembilan,overall,1/1/22,99.9,848,2022
Pahang,overall,1/1/22,98,1337,2022
Perak,overall,1/1/22,99.6,1418,2022
Perlis,overall,1/1/22,99.5,243,2022
Pulau Pinang,overall,1/1/22,99.9,1178,2022
Sabah,overall,1/1/22,80.5,1404,2022
Sarawak,overall,1/1/22,83.7,1881,2022
Selangor,overall,1/1/22,99.8,5116,2022
Terengganu,overall,1/1/22,96,720,2022
W.P. Labuan,overall,1/1/22,100,83,2022